Build host: UNIX
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/alloca.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/alloca.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/ostream.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/ostream.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/istream.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/istream.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/varargs.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/varargs.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/jtime.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/jtime.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/iosfwd.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/iosfwd.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/_meta.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/_meta.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/stdiobuf.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/stdiobuf.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/i86.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/i86.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wcdefs.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wcdefs.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/env.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/env.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/bios.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/bios.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wcexcept.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wcexcept.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/fenv.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/fenv.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wchbase.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wchbase.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/_comdef.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/_comdef.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/mem.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/mem.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/libgen.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/libgen.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/memory.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/memory.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wclistit.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wclistit.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/mbctype.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/mbctype.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wclist.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wclist.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/except.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/except.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wchiter.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wchiter.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wcvector.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wcvector.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wclcom.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wclcom.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/_algsort.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/_algsort.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/_preincl.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/_preincl.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/stddef.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/stddef.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/crtdbg.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/crtdbg.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/process.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/process.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wcsibase.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wcsibase.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/graph.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/graph.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/stdarg.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/stdarg.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/jctype.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/jctype.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/_strdef.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/_strdef.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/strstrea.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/strstrea.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/string.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/string.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/typeinfo.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/typeinfo.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/_rbtree.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/_rbtree.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/stdnoret.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/stdnoret.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/assert.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/assert.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wdefwin.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wdefwin.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/direct.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/direct.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wsample.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wsample.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/fcntl.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/fcntl.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/locale.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/locale.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/utime.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/utime.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/mmintrin.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/mmintrin.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/dos.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/dos.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/strings.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/strings.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/new.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/new.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wcqueue.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wcqueue.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/setjmpex.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/setjmpex.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wcsbase.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wcsbase.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/generic.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/generic.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/conio.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/conio.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/ios.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/ios.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/io.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/io.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/_hash.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/_hash.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wchar.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wchar.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/exceptio.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/exceptio.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/_algnmod.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/_algnmod.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/graph2.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/graph2.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/search.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/search.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/unistd.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/unistd.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/common.cnv' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/common.cnv'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/sys/time.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/sys/time.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/sys/_lfndos.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/sys/_lfndos.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/sys/locking.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/sys/locking.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/sys/types.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/sys/types.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/sys/stat.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/sys/stat.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/sys/timeb.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/sys/timeb.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/sys/utime.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/sys/utime.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/algorith' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/algorith'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/array' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/array'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/atomic' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/atomic'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/bitset' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/bitset'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cassert' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cassert'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cctype' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cctype'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cerrno' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cerrno'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cfloat' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cfloat'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/chrono' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/chrono'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cinttype' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cinttype'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/ciso646' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/ciso646'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/climits' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/climits'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/clocale' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/clocale'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cmath' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cmath'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/codecvt' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/codecvt'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/complex' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/complex'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/conditio' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/conditio'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/csetjmp' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/csetjmp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/csignal' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/csignal'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cstdarg' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cstdarg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cstdbool' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cstdbool'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cstddef' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cstddef'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cstdint' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cstdint'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cstdio' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cstdio'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cstdlib' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cstdlib'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cstring' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cstring'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/ctime' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/ctime'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cwchar' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cwchar'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/cwctype' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/cwctype'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/deque' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/deque'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/exceptio' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/exceptio'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/forward_' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/forward_'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/fstream' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/fstream'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/function' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/function'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/future' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/future'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/initiali' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/initiali'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/iomanip' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/iomanip'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/ios' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/ios'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/iosfwd' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/iosfwd'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/iostream' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/iostream'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/istream' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/istream'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/iterator' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/iterator'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/limits' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/limits'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/list' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/list'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/locale' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/locale'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/map' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/map'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/memory' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/memory'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/mutex' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/mutex'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/new' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/new'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/numeric' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/numeric'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/ostream' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/ostream'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/queue' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/queue'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/random' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/random'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/ratio' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/ratio'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/regex' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/regex'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/set' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/set'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/sstream' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/sstream'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/stack' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/stack'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/stdexcep' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/stdexcep'...
